Название отеля;Звезды;Мест;Адрес;Страна;Парковок;Трансфер
"""Домино""";4;200;г. Москва, ул. Кувырина, д2;Россия;69;no
"""Eleon""";2;644;Московская обл, г. Королёв, ул Строителей, д55;РФ;330;Да
Амиго;5;110;г. Куйбышев,ул. Лесная, дом 89, кв 3;Russia;0;нет
Excel winner';1;500;New-york, st. Stupid, house 22;United States;300;yes
сто одна ночь у Петровича;5;660;"19 Avenue de la paix
1202 Geneva
Switzerland";Switzerland;0;имеется
Mandapa, a Ritz-Carlton Reserve;5;3333;Jl. Kedewatan, Banjar Kedewatan | Gianyar, Bali, Убуд 80571, Индонезия;Индонезия;8888;имеется
Viroth's Hotel;4;4432;24 Street | Wat Bo Village, Сием Рип 17252, Камбоджа;Камбоджа;0;sure
Tulemar Bungalows & Villas;1;2032;Tulemar Gardens, Национальный парк Мануэль Антонио 6350, Коста-Рика;Costa-Rika;0;есть
Тулемар Бунгало & Виллас;5;443;Tulemar Gardens, Национальный парк Мануэль Антонио 6352, Коста-Рика;Costa-Rika;0;нету
Umaid Bhawan Palace Jodhpur;3;2212;Near Circuit House, Джодхпур 342006, Индия;Индия;1;ДА
Atlantis, The Palm;4;1537;Palm Jumeirah;Индия;2;нету
Al Bustan Rotana Hotel;4;644;Al Garhoud;Индия;3;ДА
Al Maha Desert Resort;4;110;Al Ain Road;Россия;69;ДА
Burj Al Arab;4;500;Jumeirah Beach Road;РФ;330;ДА
Al Qasr Madinat Resort Jumeirah;4;1000;Madinat Jumeirah;Russia;0;ДА
Bab Al Shams Desert Resort & Spa;4;660;Jumeirah;United States;300;no
City Season Hotel;4;3333;Saeed Street;Африка;0;Да
Concorde Hotel & Residence;4;4332;Al Maktoum Road, Deira;Switzerland;0;нет
Coral Boutique Hotel;2;2032;Sheikh Zayed Road;Индонезия;8888;yes
Coral Boutique Villa;5;443;Al Barsha;Камбоджа;0;nope
Dar Al Masyaf Hotel;1;2212;Madinat Jumeirah;Costa-Rika;0;имеется
Desert Palm Dubai;4;26;Al Awir Road;Costa-Rika;0;имеется
Dusit Dubai;5;174;Sheikh Zayed Road;Индия;1;sure
Habtoor Grand Resort & Spa;5;261;Al Sufoud Road;Индия;15;есть
The Harbour Hotel & Residence;4;232;Al Sufoud Road;Индия;16;нету
Grand Hyatt Dubai;1;644;Deira Corniche;Индия;69;ДА
Jumeirah Beach Hotel;5;110;Jumeirah;Индия;330;ДА
Le Meridien Hotel;3;500;Airport Road;Россия;0;ДА
Le Royal Meridien Beach Resort & Spa;4;1000;Al Sufouh;РФ;300;no
Landmark Hotel Baniyas;4;665;Baniyas;Russia;0;Да
Landmark Plaza Baniyas;4;3333;Baniyas;United States;0;нет
Landmark Grand Hotel;4;654;Al-Riqqa;Африка;8888;yes
Landmark Riqqa;2;2032;Al-Riqqa;Switzerland;0;nope
Ramada Deira;5;564;Salah Al-Din, Deira.;Индонезия;0;имеется
Madinat Mina A'Salam;1;21;Jumeirah Road, Jumeirah Beach;Камбоджа;0;имеется
Marine Beach Resort & Spa;4;195;Jumeirah Beach Road;Costa-Rika;0;sure
Metropolitan Hotel;5;212;Al Maktoum Street Deira;Costa-Rika;28;есть
Grand Millennium Dubai;5;644;Sheikh Zayed Road;Индия;69;нету
